recording_id,species_id,songtype_id,t_min,f_min,t_max,f_max,raw_recording_id,confidence,has_other
003bec244_0,14,1,44.544,2531.25,45.1307,5531.25,003bec244,0.3805854916572571,0
006ab765f_1,23,1,39.9615,7235.16,46.0452,11283.4,006ab765f,0.9957530498504639,0
007f87ba2_2,12,1,39.135999999999996,562.5,42.272,3281.25,007f87ba2,0.15485481917858124,1
0099c367b_3,17,4,51.4206,1464.26,55.1996,4565.04,0099c367b,0.9866581559181213,0
009b760e6_4,10,1,50.0854,947.461,52.5293,10852.7,009b760e6,0.9848625063896179,1
00b404881_5,8,1,0.0747,3750.0,4.1973,5531.25,00b404881,0.9437277317047119,1
00d442df7_6,0,1,19.3653,5906.25,20.16,8250.0,00d442df7,0.9985874891281128,0
011f25080_7,18,1,5.6853,3187.5,6.3787,5062.5,011f25080,0.9999364614486694,0
015113cad_8,15,1,50.0533,93.75,53.3973,1125.0,015113cad,0.9958555102348328,1
0151b7d20_9,1,1,46.032,3843.75,46.928000000000004,5625.0,0151b7d20,0.9939883947372437,0
01b41f92b_10,6,1,44.24,562.5,46.38399999999999,4406.25,01b41f92b,0.9999607801437378,0
0201197ec_11,10,1,43.3575,947.461,45.8014,10852.7,0201197ec,0.9944381713867188,0
0209f7ab2_12,7,1,50.7573,4687.5,53.8987,11437.5,0209f7ab2,0.10614517331123352,1
0268057eb_13,0,1,25.4987,5906.25,26.2933,8250.0,0268057eb,0.9876320362091064,0
0275e127d_14,11,1,11.9989,1808.79,13.1367,5684.77,0275e127d,0.9995181560516357,0
0295e3234_15,11,1,5.1606,1808.79,6.2984,5684.77,0295e3234,0.9999517202377319,0
0297d886e_16,13,1,57.808,93.75,58.431999999999995,843.75,0297d886e,0.9999948740005493,0
02b9a8ab9_17,12,1,33.9093,562.5,37.0453,3281.25,02b9a8ab9,0.9998766183853149,0
0313e82cf_18,16,4,21.471999999999998,3093.75,23.3067,4593.75,0313e82cf,0.9986196756362915,0
03b96f209_19,16,4,30.9333,3093.75,32.768,4593.75,03b96f209,0.9998055100440979,0
03b96f209_20,16,4,49.632,3093.75,51.4667,4593.75,03b96f209,0.017118357121944427,1
03d77fede_21,0,1,44.4107,5906.25,45.2053,8250.0,03d77fede,0.9933226704597473,1
043356ff8_22,18,1,0.1227,3187.5,0.816,5062.5,043356ff8,0.9996836185455322,0
04975ecd8_23,19,1,54.38399999999999,281.25,55.93600000000001,2812.5,04975ecd8,0.9997144341468811,0
04d6b1fc1_24,17,4,4.7307,1406.25,7.3387,3937.5,04d6b1fc1,0.9996726512908936,0
04e70a8e3_25,7,1,23.5947,4687.5,26.736,11437.5,04e70a8e3,0.8715500235557556,1
0509303a5_26,6,1,23.7013,562.5,25.8453,4406.25,0509303a5,0.9999998807907104,0
050d0ca85_27,3,1,49.92,1031.25,50.6613,2812.5,050d0ca85,0.9537394642829895,0
053aeb7bd_28,23,4,9.8569,6459.96,17.7807,11627.9,053aeb7bd,0.9889184832572937,0
053aeb7bd_29,23,4,0.9520000000000001,6459.96,8.8758,11627.9,053aeb7bd,0.9873855113983154,0
055088446_30,14,1,58.992,3750.0,59.263999999999996,6468.75,055088446,0.9881442785263062,1
055d22517_31,10,1,47.5835,947.461,50.0274,10852.7,055d22517,0.9964053630828857,0
057802c25_32,11,1,4.2202,1808.79,5.358,5684.77,057802c25,0.9974478483200073,0
05b9c974c_33,2,1,31.984,468.75,33.76,3000.0,05b9c974c,0.5487072467803955,1
05f8c0f2f_34,4,1,26.5867,2343.75,28.4427,4218.75,05f8c0f2f,0.9763191342353821,1
067f49f8b_35,0,1,53.29600000000001,5906.25,54.0907,8250.0,067f49f8b,0.9866620898246765,0
068f1b8e2_36,12,1,22.864,562.5,26.0,3281.25,068f1b8e2,0.9999679327011108,0
06a0c48c9_37,0,1,57.2213,5906.25,58.01600000000001,8250.0,06a0c48c9,0.9578480124473572,1
06c44d203_38,3,1,1.28,1031.25,2.0213,2812.5,06c44d203,0.04262525588274002,1
073e4d908_39,12,1,12.495999999999999,562.5,15.632,3281.25,073e4d908,0.9991958737373352,0
078788674_40,15,1,41.36,93.75,44.70399999999999,1125.0,078788674,0.8446331024169922,1
07d1687e0_41,8,1,0.064,3750.0,4.1867,5531.25,07d1687e0,0.9498530030250549,1
07dcf40f7_42,10,1,27.237,947.461,29.6809,10852.7,07dcf40f7,0.9999356269836426,0
07f1227b0_43,1,1,32.9387,3843.75,33.8347,5625.0,07f1227b0,0.0037350719794631004,1
08db743d0_44,16,4,38.3787,3093.75,40.2133,4593.75,08db743d0,0.9973899722099304,0
090ae427d_45,7,1,26.1387,4687.5,29.28,11437.5,090ae427d,0.204207643866539,1
09315d9bf_46,22,1,49.69600000000001,10687.5,51.3013,13687.5,09315d9bf,0.999052107334137,0
0968aea09_47,12,1,5.7707,562.5,8.9067,3281.25,0968aea09,0.994272768497467,0
09a946316_48,23,1,50.4744,7235.16,56.558,11283.4,09a946316,0.9987687468528748,0
0a350d11c_49,19,1,11.5253,281.25,13.0773,2812.5,0a350d11c,0.9997029900550842,0
0a9cdd8a5_50,7,1,22.2827,4687.5,25.424,11437.5,0a9cdd8a5,0.7552493810653687,1
0ab6aa734_51,9,1,49.4773,843.75,53.04,5718.75,0ab6aa734,0.16908931732177734,1
0b2fa3f80_52,12,1,3.0133,562.5,6.1493,3281.25,0b2fa3f80,0.2779867649078369,1
0b3ef9c4e_53,6,1,44.3733,562.5,46.5173,4406.25,0b3ef9c4e,0.9998751878738403,0
0c2124550_54,21,1,18.2293,3281.25,19.3227,4125.0,0c2124550,0.9996232986450195,0
0c448e77c_55,17,4,36.2638,1464.26,40.0428,4565.04,0c448e77c,0.11021296679973602,0
0c48ed342_56,17,1,50.032,1312.5,56.4853,3937.5,0c48ed342,0.924286425113678,1
0c936a1d4_57,17,4,48.2453,1406.25,50.8533,3937.5,0c936a1d4,0.9539991617202759,0
0cb4632d6_58,13,1,47.1467,93.75,47.7707,843.75,0cb4632d6,0.9970878958702087,0
0d25045a9_59,1,1,47.2693,3843.75,48.1653,5625.0,0d25045a9,0.9826369881629944,0
0e034f968_60,2,1,1.8933,468.75,3.6693,3000.0,0e034f968,0.9972661733627319,0
0e29d05ed_61,15,1,31.936,93.75,35.28,1125.0,0e29d05ed,0.9992358684539795,0
0e2e4ac19_62,2,1,44.56,468.75,46.33600000000001,3000.0,0e2e4ac19,0.9995841383934021,0
0e799da44_63,18,1,24.6027,3187.5,25.296,5062.5,0e799da44,0.6689037084579468,1
0ea8ea68a_64,0,1,3.8027,5906.25,4.5973,8250.0,0ea8ea68a,0.8939894437789917,0
0eb2079ea_65,3,1,5.5893,1031.25,6.3307,2812.5,0eb2079ea,0.676929771900177,1
0f8cadb4a_66,13,1,34.4907,93.75,35.1147,843.75,0f8cadb4a,0.9744018316268921,1
0f99800b7_67,11,1,27.416999999999998,1808.79,28.5547,5684.77,0f99800b7,0.49367350339889526,1
0fc62dd3c_68,18,1,9.6427,3187.5,10.335999999999999,5062.5,0fc62dd3c,0.0942448228597641,1
100e4ddc9_69,2,1,1.2853,468.75,3.0613,3000.0,100e4ddc9,0.9987450838088989,0
103db6411_70,20,1,22.3573,1312.5,27.7387,6093.75,103db6411,0.9999638795852661,0
10dae79ed_71,18,1,30.191999999999997,3187.5,30.8853,5062.5,10dae79ed,0.6099370121955872,1
119b154cc_72,15,1,3.7813,93.75,7.1253,1125.0,119b154cc,0.9920921921730042,1
11a52d37a_73,18,1,46.0693,3187.5,46.7627,5062.5,11a52d37a,0.9718189239501953,0
11bafff5d_74,23,1,22.6278,7235.16,28.7115,11283.4,11bafff5d,0.9958078861236572,0
11c2c02e5_75,15,1,17.6587,93.75,21.0027,1125.0,11c2c02e5,0.9925199747085571,0
11c2c02e5_76,15,1,14.8427,93.75,18.1867,1125.0,11c2c02e5,0.9693311452865601,0
1263c23c8_77,17,1,38.9013,1312.5,45.3547,3937.5,1263c23c8,0.9945542812347412,0
12a12f0fa_78,8,1,31.504,3750.0,35.6267,5531.25,12a12f0fa,0.9986191987991333,0
12ec1d4cb_79,9,1,24.112,1125.0,26.9173,5250.0,12ec1d4cb,0.9763500094413757,0
133001416_80,3,1,14.88,1031.25,15.6213,2812.5,133001416,0.9783536791801453,0
13511f7bd_81,1,1,8.256,3843.75,9.152000000000001,5625.0,13511f7bd,0.6295467019081116,0
1375a05d1_82,21,1,28.1493,3281.25,29.2427,4125.0,1375a05d1,0.11214757710695267,1
1383208d3_83,10,1,50.4744,947.461,52.9183,10852.7,1383208d3,0.5973122119903564,1
13c678c1d_84,1,1,0.8640000000000001,3843.75,1.76,5625.0,13c678c1d,0.9973717927932739,0
13de5cabb_85,11,1,57.3359,1808.79,58.4737,5684.77,13de5cabb,0.9985613226890564,0
13f64f898_86,1,1,35.4613,3843.75,36.3573,5625.0,13f64f898,0.9993376135826111,0
1414bbe17_87,14,1,14.6453,3750.0,14.9173,6468.75,1414bbe17,0.9992865920066833,0
141675c80_88,1,1,54.6933,3843.75,55.5893,5625.0,141675c80,0.9999383687973022,0
147b41b13_89,7,1,35.4133,4687.5,38.5547,11437.5,147b41b13,0.989021360874176,0
14948ff80_90,13,1,44.5013,93.75,45.1253,843.75,14948ff80,0.9951948523521423,0
14d467153_91,8,1,0.3733,3750.0,4.496,5531.25,14d467153,0.9991568326950073,0
14dc5a39e_92,13,1,50.5067,93.75,51.1307,843.75,14dc5a39e,0.9721823930740356,1
14f6cbe5c_93,3,1,53.6,1031.25,54.3413,2812.5,14f6cbe5c,0.5308302640914917,0
1504619b7_94,18,1,44.512,3187.5,45.2053,5062.5,1504619b7,0.026990484446287155,1
1520a52ef_95,13,1,6.496,93.75,7.12,843.75,1520a52ef,0.9954310655593872,0
1535d0c9b_96,9,1,4.6507,843.75,8.2133,5718.75,1535d0c9b,0.9552553296089172,1
1545e29b3_97,19,1,0.1387,281.25,1.6907,2812.5,1545e29b3,0.996399998664856,0
156b77dfe_98,1,1,37.36,3843.75,38.256,5625.0,156b77dfe,0.19169510900974274,1
157a50231_99,0,1,35.7867,5906.25,36.5813,8250.0,157a50231,0.9967527985572815,0
158c5acb6_100,16,4,18.8427,3093.75,20.6773,4593.75,158c5acb6,0.9974834322929382,0
15d9e6d8b_101,18,1,36.6453,3187.5,37.3387,5062.5,15d9e6d8b,0.9366638660430908,1
160add406_102,23,4,18.6805,6459.96,26.6043,11627.9,160add406,0.571951687335968,0
160add406_103,23,4,3.0534,6459.96,10.9772,11627.9,160add406,0.9851768016815186,0
160b70831_104,2,1,1.9413,468.75,3.7173,3000.0,160b70831,0.9999068975448608,0
163e86660_105,3,1,58.06399999999999,1031.25,58.8053,2812.5,163e86660,0.8117070198059082,0
16553d5cd_106,23,4,28.7405,6459.96,36.6643,11627.9,16553d5cd,0.9940059185028076,0
16553d5cd_107,23,4,41.7088,6459.96,49.6327,11627.9,16553d5cd,0.9967464208602905,0
1679e323d_108,14,1,8.6773,2531.25,9.264,5531.25,1679e323d,0.9913397431373596,0
16ccddf71_109,14,1,51.8773,2812.5,52.8,4406.25,16ccddf71,0.9983365535736084,0
16fc37168_110,1,1,29.36,3843.75,30.256,5625.0,16fc37168,0.9901554584503174,0
16ffcf223_111,14,1,16.9973,2812.5,17.92,4406.25,16ffcf223,0.9998509883880615,0
1702d35a0_112,22,1,28.2453,10687.5,29.8507,13687.5,1702d35a0,0.9999749660491943,0
178b835e3_113,20,1,36.6453,2343.75,40.0853,5718.75,178b835e3,0.13191597163677216,1
178b835e3_114,16,4,21.2267,3093.75,23.0613,4593.75,178b835e3,0.019624138250947,1
178b835e3_115,16,4,4.256,3093.75,6.0907,4593.75,178b835e3,0.17388902604579926,1
1795728ba_116,5,1,39.56800000000001,4781.25,41.92,10406.2,1795728ba,0.9904962778091431,0
17ca62c97_117,4,1,32.9173,2343.75,34.7733,4218.75,17ca62c97,0.998895525932312,0
17ca96791_118,16,4,13.632,3093.75,15.4667,4593.75,17ca96791,0.2526935040950775,1
180ba3012_119,6,1,48.352,562.5,50.496,4406.25,180ba3012,0.9990880489349365,0
184322f0e_120,22,1,54.8,10687.5,56.4053,13687.5,184322f0e,0.49082836508750916,1
1856bb5c2_121,22,1,36.4533,10687.5,38.0587,13687.5,1856bb5c2,0.992749810218811,1
18c47b7f2_122,8,1,32.544000000000004,3750.0,36.6667,5531.25,18c47b7f2,0.999454915523529,0
18df43462_123,5,1,46.8373,4781.25,49.1893,10406.2,18df43462,0.10666687041521072,1
18e249f36_124,7,1,28.8747,4687.5,32.016,11437.5,18e249f36,0.365470826625824,1
19442bf58_125,12,1,1.4933,562.5,4.6293,3281.25,19442bf58,0.9951751232147217,0
195e5ba43_126,19,1,25.184,281.25,26.736,2812.5,195e5ba43,0.9989810585975647,1
19dfeda02_127,6,1,16.0693,562.5,18.2133,4406.25,19dfeda02,0.9999645948410034,0
1a3993962_128,16,4,48.144,3093.75,49.9787,4593.75,1a3993962,0.9999997615814209,0
1a5fb3223_129,7,1,56.7893,4687.5,59.9307,11437.5,1a5fb3223,0.1587255299091339,1
1aa00dc63_130,23,4,41.2328,6459.96,49.1566,11627.9,1aa00dc63,0.9977272152900696,0
1aa00dc63_131,12,1,19.7867,562.5,22.9227,3281.25,1aa00dc63,0.562782347202301,1
1aef4f8ff_132,14,1,47.152,2531.25,47.7387,5531.25,1aef4f8ff,0.9050180912017822,1
1b77382c7_133,14,1,32.1493,3750.0,32.4213,6468.75,1b77382c7,0.9996299743652344,0
1ba9ee79a_134,1,1,5.9467,3843.75,6.8427,5625.0,1ba9ee79a,0.5663837790489197,1
1bc8c196e_135,22,1,4.5973,10687.5,6.2027,13687.5,1bc8c196e,0.9993932247161865,0
1bd29a4bb_136,10,1,42.7886,947.461,45.2325,10852.7,1bd29a4bb,0.996970534324646,0
1c46aa776_137,6,1,30.7307,562.5,32.8747,4406.25,1c46aa776,0.9999396800994873,0
1ca8c8af6_138,12,1,0.6827,562.5,3.8187,3281.25,1ca8c8af6,0.29696789383888245,1
1d6371ff5_139,6,1,40.5493,562.5,42.6933,4406.25,1d6371ff5,0.9984169006347656,0
1d76cb226_140,21,1,49.711999999999996,3281.25,50.8053,4125.0,1d76cb226,0.058359939604997635,1
1d949c49d_141,15,1,33.6427,93.75,36.9867,1125.0,1d949c49d,0.9785189628601074,0
1e05620be_142,12,1,38.4587,562.5,41.5947,3281.25,1e05620be,0.892862856388092,0
1e0e340e1_143,6,1,44.0533,562.5,46.1973,4406.25,1e0e340e1,0.9972836971282959,0
1e469c124_144,15,1,28.1493,93.75,31.4933,1125.0,1e469c124,0.044645246118307114,1
1eb2a9113_145,7,1,28.4693,4687.5,31.6107,11437.5,1eb2a9113,0.26355764269828796,1
1ef3e2282_146,16,4,24.4587,3093.75,26.2933,4593.75,1ef3e2282,0.9986949563026428,0
1f0fe1c7e_147,22,1,30.3733,10687.5,31.9787,13687.5,1f0fe1c7e,0.9992879033088684,0
1f2260885_148,11,1,7.0531,1808.79,8.1908,5684.77,1f2260885,0.9996888637542725,0
1f5dd26db_149,8,1,6.0907,3750.0,10.2133,5531.25,1f5dd26db,0.9935750365257263,0
1fb41e1c4_150,18,1,13.872,3187.5,14.5653,5062.5,1fb41e1c4,0.12263544648885727,1
1fb94ae60_151,2,1,48.2453,468.75,50.0213,3000.0,1fb94ae60,0.9997425675392151,0
1fbc39373_152,16,4,34.3947,3093.75,36.2293,4593.75,1fbc39373,0.9995569586753845,0
1fd650183_153,4,1,35.135999999999996,2343.75,36.992,4218.75,1fd650183,0.997962236404419,0
1ffa43aae_154,13,1,29.7067,93.75,30.3307,843.75,1ffa43aae,0.8569844961166382,1
200656f13_155,23,4,35.1086,6459.96,43.0324,11627.9,200656f13,0.9987347722053528,0
2026bced7_156,12,1,49.8987,562.5,53.0347,3281.25,2026bced7,0.36799320578575134,1
20801bb7d_157,4,1,1.9093,2343.75,3.7653,4218.75,20801bb7d,0.9976630210876465,0
20be88a43_158,6,1,12.9653,562.5,14.9867,3187.5,20be88a43,0.9999454021453857,0
20de9e491_159,15,1,54.464,93.75,57.808,1125.0,20de9e491,0.9994742274284363,0
2105bda77_160,11,1,49.0812,1808.79,50.218999999999994,5684.77,2105bda77,0.9890150427818298,0
215bb7a8d_161,11,1,41.0006,1808.79,42.1384,5684.77,215bb7a8d,0.9420762658119202,1
21c9f1ba3_162,8,1,11.8347,3750.0,15.9573,5531.25,21c9f1ba3,0.9941126704216003,0
21e2f2977_163,15,1,22.384,93.75,25.728,1125.0,21e2f2977,0.9998617172241211,0
21e2f2977_164,15,1,26.3307,93.75,29.6747,1125.0,21e2f2977,0.9978622794151306,0
22050fe3f_165,19,1,56.623999999999995,281.25,58.176,2812.5,22050fe3f,0.9993263483047485,0
226ce47d9_166,23,1,36.9371,7235.16,43.0208,11283.4,226ce47d9,0.9369807839393616,1
22a2faf44_167,13,1,19.232,93.75,19.855999999999998,843.75,22a2faf44,0.018439756706357002,1
22b46c334_168,8,1,12.7787,3750.0,16.9013,5531.25,22b46c334,0.9919439554214478,0
22bfc5978_169,5,1,46.6187,4781.25,48.9707,10406.2,22bfc5978,0.9907213449478149,0
22da462f9_170,1,1,8.816,3843.75,9.712,5625.0,22da462f9,0.044356390833854675,1
22eaad9ca_171,22,1,52.4,10687.5,54.0053,13687.5,22eaad9ca,0.9999697208404541,0
2319eb4b4_172,18,1,25.631999999999998,3187.5,26.3253,5062.5,2319eb4b4,0.9483111500740051,1
2322ec1d3_173,3,1,59.2533,1031.25,59.9947,2812.5,2322ec1d3,0.17051683366298676,1
23363116f_174,23,1,8.3998,7235.16,14.4834,11283.4,23363116f,0.9443190693855286,0
2337c4af2_175,22,1,14.272,10687.5,15.8773,13687.5,2337c4af2,0.9396530389785767,0
2393b59e0_176,23,1,31.4688,7235.16,37.5525,11283.4,2393b59e0,0.9618290066719055,1
23adb9473_177,20,1,51.504,2343.75,54.943999999999996,5718.75,23adb9473,0.7577643394470215,1
247aeccaf_178,9,1,19.7227,843.75,23.2853,5718.75,247aeccaf,0.9812877774238586,0
247d81f2b_179,1,1,29.695999999999998,3843.75,30.592,5625.0,247d81f2b,0.9993460774421692,0
24aac801a_180,1,1,46.4,3843.75,47.29600000000001,5625.0,24aac801a,0.9982984662055969,0
251569711_181,4,1,18.2133,2343.75,20.0693,4218.75,251569711,0.9979128241539001,0
251737ef0_182,0,1,35.9307,5906.25,36.7253,8250.0,251737ef0,0.9955247640609741,0
25218b040_183,8,1,6.2827,3750.0,10.4053,5531.25,25218b040,0.1349911093711853,1
25c229018_184,6,1,6.5013,562.5,8.6453,4406.25,25c229018,0.9999901056289673,0
25de8315e_185,1,1,52.5387,3843.75,53.4347,5625.0,25de8315e,0.8684631586074829,0
266e8b635_186,6,1,42.8427,562.5,44.9867,4406.25,266e8b635,0.9999600648880005,0
2695a2878_187,23,1,45.3486,7235.16,51.4322,11283.4,2695a2878,0.9855595827102661,0
2717a930e_188,8,1,14.175999999999998,3750.0,18.2987,5531.25,2717a930e,0.9976217150688171,0
275a0fc0c_189,15,1,35.4667,93.75,38.8107,1125.0,275a0fc0c,0.973701536655426,1
27b26fe5d_190,19,1,55.104,281.25,56.65600000000001,2812.5,27b26fe5d,0.9945435523986816,0
27c146a88_191,17,4,26.7733,1312.5,29.3067,7406.25,27c146a88,0.36320382356643677,1
27c78408d_192,19,1,14.128,281.25,15.68,2812.5,27c78408d,0.9991682767868042,0
281865590_193,0,1,48.0587,5906.25,48.8533,8250.0,281865590,0.9989616870880127,0
287bf77ec_194,2,1,12.1813,468.75,13.9573,3000.0,287bf77ec,0.9968916773796082,0
287bf77ec_195,2,1,8.832,468.75,10.607999999999999,3000.0,287bf77ec,0.991868257522583,0
288e5d13f_196,3,1,14.3893,1031.25,15.1307,2812.5,288e5d13f,0.6424230933189392,0
28d37d1de_197,22,1,35.8347,10687.5,37.44,13687.5,28d37d1de,0.9983417987823486,0
28fd95f7f_198,11,1,24.8802,1808.79,26.018,5684.77,28fd95f7f,0.9999409914016724,0
29127020a_199,3,1,25.12,1031.25,25.8613,2812.5,29127020a,0.9146931767463684,0
295f49a04_200,10,1,38.0401,947.461,40.484,10852.7,295f49a04,0.9992634654045105,0
29b82a129_201,19,1,48.9333,281.25,50.4853,2812.5,29b82a129,0.9982308745384216,0
2a1bb0557_202,14,1,3.696,3750.0,3.968,6468.75,2a1bb0557,0.9989820122718811,0
2a3c1f921_203,0,1,46.8587,5906.25,47.6533,8250.0,2a3c1f921,0.9996304512023926,0
2a69408f6_204,5,1,41.37600000000001,4781.25,43.728,10406.2,2a69408f6,0.966896653175354,0
2a7ed55d4_205,5,1,7.3013,4781.25,9.6533,10406.2,2a7ed55d4,0.9999868869781494,0
2a94d4b86_206,23,1,24.1488,7235.16,30.2324,11283.4,2a94d4b86,0.9956614375114441,0
2b9c8d234_207,8,1,37.5413,3750.0,41.663999999999994,5531.25,2b9c8d234,0.7449226379394531,1
2bb539997_208,7,1,26.0907,4687.5,29.232,11437.5,2bb539997,0.6882460117340088,0
2bcddf9a5_209,3,1,20.976,1031.25,21.7173,2812.5,2bcddf9a5,0.030232902616262436,1
2bcddf9a5_210,5,1,16.4693,4781.25,18.8213,10406.2,2bcddf9a5,0.9984166622161865,0
2bf32cf03_211,8,1,21.0347,3750.0,25.1573,5531.25,2bf32cf03,0.022306274622678757,1
2c2127b9e_212,5,1,9.808,4781.25,12.16,10406.2,2c2127b9e,0.987467885017395,0
2c6ba715f_213,21,1,43.69600000000001,3281.25,44.7893,4125.0,2c6ba715f,0.917885422706604,0
2c97a8020_214,17,1,44.9547,1312.5,51.408,3937.5,2c97a8020,0.6495405435562134,1
2cd094d21_215,12,1,51.2107,562.5,54.3467,3281.25,2cd094d21,0.6927952170372009,1
2cd09cfab_216,11,1,57.3939,1808.79,58.5317,5684.77,2cd09cfab,0.9992280006408691,0
2ce34e1b6_217,16,4,55.29600000000001,3093.75,57.1307,4593.75,2ce34e1b6,0.9995098114013672,0
2cf89ef6b_218,1,1,24.0,3843.75,24.896,5625.0,2cf89ef6b,0.9952539205551147,0
2d09eb065_219,19,1,45.5627,281.25,47.1147,2812.5,2d09eb065,0.9997244477272034,0
2d09eb065_220,15,1,7.007999999999999,93.75,10.352,1125.0,2d09eb065,0.8528054356575012,1
2d50db2b1_221,11,1,0.8707,1808.79,2.0085,5684.77,2d50db2b1,0.9421829581260681,0
2dacf9479_222,21,1,48.688,3281.25,49.7813,4125.0,2dacf9479,0.9410808086395264,0
2dc763e67_223,2,1,15.7707,468.75,17.5467,3000.0,2dc763e67,0.9951327443122864,0
2dc763e67_224,2,1,26.1493,468.75,27.9253,3000.0,2dc763e67,0.9911336302757263,0
2dc763e67_225,2,1,6.2987,468.75,8.0747,3000.0,2dc763e67,0.9984595775604248,0
2df1f109b_226,13,1,8.0267,93.75,8.6507,843.75,2df1f109b,0.9866310954093933,0
2e40b2294_227,0,1,56.7307,5906.25,58.0213,7500.0,2e40b2294,0.9127534031867981,0
2e6758f3e_228,9,1,51.4507,1125.0,54.256,5250.0,2e6758f3e,0.3782927393913269,1
2e698aba5_229,23,4,4.0229,6459.96,11.9467,11627.9,2e698aba5,0.9926542043685913,0
2e7bc0749_230,22,1,23.9093,10687.5,25.5147,13687.5,2e7bc0749,0.9991645812988281,0
2eb098e76_231,3,1,28.5547,1031.25,29.296,2812.5,2eb098e76,0.008812242187559605,1
2eb098e76_232,2,1,20.8693,468.75,22.6453,3000.0,2eb098e76,0.9999575614929199,0
2eb098e76_233,2,1,24.9653,468.75,26.7413,3000.0,2eb098e76,0.999981164932251,0
2ec1b3167_234,13,1,56.9973,93.75,57.6213,843.75,2ec1b3167,0.9967963099479675,0
2ed5af143_235,4,1,57.792,2343.75,59.648,4218.75,2ed5af143,0.9872109889984131,0
2ef429016_236,4,1,38.7787,2343.75,40.6347,4218.75,2ef429016,0.9986540079116821,0
2f40810b2_237,16,4,45.9573,3093.75,47.792,4593.75,2f40810b2,0.9801437258720398,0
2f594b20f_238,15,1,40.0427,93.75,43.3867,1125.0,2f594b20f,0.999890923500061,0
2fc2eca0c_239,9,1,52.9333,1125.0,55.7387,5250.0,2fc2eca0c,0.39548519253730774,1
2febbdfc5_240,15,1,15.4613,93.75,18.8053,1125.0,2febbdfc5,0.9967344403266907,0
2ffaa6c02_241,15,1,53.3173,93.75,56.6613,1125.0,2ffaa6c02,0.921090304851532,0
304141997_242,1,1,40.0693,3843.75,40.9653,5625.0,304141997,0.9975548386573792,0
